headline,news,link,time 
FPIs go shopping: Markets rebound in mega relief rally,There was some cheer from the expected revision of India’s weight in the MSCI. “We estimate MSCI India's weight in EM to rise by 55bps.,https://www.financialexpress.com/market/fpis-go-shopping-markets-rebound-in-mega-relief-rally/1921738/,Apr 08  2020
Analyst’s Corner: TVS Motors; Maintain ‘sell’| fair value at Rs 240,We have cut our earnings estimates by 16-35% for FY20-22E due to cut in our volume and Ebitda margin estimates because of concerns on the Covid-19 outbreak and sharp rise in costs related to BS-VI nor,https://www.financialexpress.com/market/analysts-corner-tvs-motors-maintain-sell-fair-value-at-rs-240/1921688/,Apr 08  2020
Analyst’s Corner: ‘Buy’ on Godrej Properties; target price at Rs 721,While GPL’s FY20 sales bookings were in line with our estimates| we have cut our FY21-22E sales volume estimates by 30% each to ~9-10msf. ,https://www.financialexpress.com/market/analysts-corner-buy-on-godrej-properties-target-price-at-rs-721/1921704/,Apr 08  2020
RIL| HDFC| Infosys shares may be hit by MSCI index rejig| even as Indian equities get Rs 50|000 crore,MSCI revision could bring windfall gains to shares of certain companies including Kotak Mahindra Bank| IGL and Biocon| but at the same time| may cut the heft of heavyweight stocks such as Reliance Ind,https://www.financialexpress.com/market/ril-hdfc-infosys-shares-may-be-hit-by-msci-index-rejig-even-as-indian-equities-get-rs-50000-crore/1921573/,Apr 07  2020
Sensex| Nifty record biggest 1-day percentage gain in 11 yrs; check what intensified last hour surge,S&P BSE Sensex gained 2|476 points or 8.97 per cent at 30|067| while the broader Nifty 50 finished at 8|785| up 702 points or 8.69 per cent,https://www.financialexpress.com/market/sensex-nifty-record-biggest-1-day-percentage-gain-in-11-yrs-check-what-intensified-last-hour-surge/1921402/,Apr 07  2020
BSE revises cut-off timings for MF subscription| redemption on StAR MF platform,In case of subscription of liquid and overnight schemes| BSE said new timing for L0 transactions on the StAR MF platform will be 12 noon and 1 pm for normal transactions (for both subscription and red,https://www.financialexpress.com/market/bse-revises-cut-off-timings-for-mf-subscription-redemption-on-star-mf-platform/1921384/,Apr 07  2020
Indian share market set for Rs 50|000 crore foreign buying; MSCI rejig to open floodgates for funds,A regulatory change that has paved the way for an increased foreign portfolio investment (FPI) limit in various public listed companies| could help the Indian share markets tap foreign funds worth ove,https://www.financialexpress.com/market/indian-share-market-set-for-rs-50000-crore-foreign-buying-msci-rejig-to-open-floodgates-for-funds/1921379/,Apr 07  2020
These 87 stocks hit 52-week lows on NSE even as Sensex| Nifty continue with bull run on D-Street,IndusInd Bank| Axis Bank| ICICI Bank| Maruti Suzuki and Nestle India were among the top gainers on the NSE,https://www.financialexpress.com/market/these-87-stocks-hit-52-week-lows-on-nse-even-as-sensex-nifty-continue-with-bull-run-on-d-street/1921314/,Apr 07  2020
Increasing deposits| loans help HDFC Bank share price jump 8%| Kotak Mahindra Bank stock gains as well,After reporting a jump in deposits and advances during the last quarter of financial year 2020| India’s largest private sector lender| HDFC Bank saw its share price jump up by 7.7 per cent to trade ,https://www.financialexpress.com/market/hdfc-bank-share-price-gains-7-kotak-mahindra-bank-follows-helped-by-jump-in-deposits-and-advances/1921166/,Apr 07  2020
Investors wealth jumps Rs 6 lakh crore as Sensex| Nifty gain over 6% on Tuesday,The rally in S&P BSE Sensex was mainly driven by the gains in private bank stocks| where IndusInd Bank gained 15 per cent| Axis Bank share price was up 12 per cent and shares of ICICI Bank were tradin,https://www.financialexpress.com/market/investors-wealth-jumps-rs-6-lakh-crore-as-sensex-nifty-gain-over-6-on-tuesday/1921155/,Apr 07  2020
Gold price today above Rs 45|000| soars 20% in less than a month; should you buy or sell,Gold prices in India hit record high on Tuesday as the coronavirus cases in the country surpassed 4|000-mark| making riskier assets such as equities less lucrative due to which investors rushed to saf,https://www.financialexpress.com/market/commodities/gold-price-today-above-rs-45000-soars-20-in-less-than-a-month-should-you-buy-or-sell/1921077/,Apr 07  2020
